Time_sec,rainfall_mm_hr-1
0,16.548
60,16.548
120,16.548
180,16.548
240,16.548
300,19.812
360,19.812
420,19.812
480,19.812
540,19.812
600,27.324
660,27.324
720,27.324
780,27.324
840,27.324
900,23.028
960,23.028
1020,23.028
1080,23.028
1140,23.028
1200,26.916
1260,26.916
1320,26.916
1380,26.916
1440,26.916
1500,93.648
1560,93.648
1620,93.648
1680,93.648
1740,93.648
1800,167.076
1860,167.076
1920,167.076
1980,167.076
2040,167.076
2100,167.076
2160,167.076
2220,167.076
2280,167.076
2340,167.076
2400,199.716
2460,199.716
2520,199.716
2580,199.716
2640,199.716
2700,102.024
2760,102.024
2820,102.024
2880,102.024
2940,102.024
3000,70.98
3060,70.98
3120,70.98
3180,70.98
3240,70.98
3300,128.328
3360,128.328
3420,128.328
3480,128.328
3540,128.328
3600,116.472
3660,116.472
3720,116.472
3780,116.472
3840,116.472
3900,20.58
3960,20.58
4020,20.58
4080,20.58
4140,20.58
4200,13.476
4260,13.476
4320,13.476
4380,13.476
4440,13.476
4500,8.376
4560,8.376
4620,8.376
4680,8.376
4740,8.376
4800,5.928
4860,5.928
4920,5.928
4980,5.928
5040,5.928